Monday,FSC TimeTable for Fall-2023,,,BS CS (2023),,,BS DS (2023),,,BS AI (2023),,,BS CY (2023),,,BS SE (2023),,,"BS Electives (19 Batch, CS/AI/SE)",,,MS (CS)
,,,,BS CS (2022),,,BS DS (2022),,,BS AI (2022),,,BS CY (2022),,,BS SE (2022),,,Repeat Courses,,,MS (DS)
,,,,BS CS (2021),,,BS DS (2021),,,BS AI (2021),,,BS CY (2021),,,BS SE (2021),,,MS Electives (All Prgrms),,,MS (SE)
,,,,BS CS (2020),,,BS DS (2020),,,BS AI (2020),,,BS CY (2020),,,BS SE (2020),,,MS (AI),,,MS (CNS)
Room,08:30-09:50,,,10:00-11:20,,,11:30-12:50,,,01:00-02:20,,,02:30-03:50,,,03:55-05:15,,,05:20-06:40 ,,,06:45-08:05
C-301,Func Eng (CS-A) 08:30-10:15,,,,,,PF (CS-A),,,AP (CS-A),,,Calculus (CS-A),,,,,,Adv OS,,,Adv Algo
C-302,AP (CS-B),,,PF (CS-B),,,Calculus (CS-B),,,,Func Eng (CS-B) 02:00-03:45,,,,,Info Sec (CS-F) ReSch,,,Adv Comp Net,,,
C-303,PF (CS-C),,,Calculus (CS-C),,,Islamic (CS-C) 11:30-01:15,,,,Islamic (CS-D) 02:00-03:45,,,,,Calculus (CS-D) ReSch,,,Adv Qual Assur,,,Adv S/w Arch
C-304,Calculus (CS-D),,,PF (CS-D),,,AP (CS-D),,,Automata (CS-E),,,AP (CS-C),,,,,,Deep Learning,,,Adv AI
C-305,Reserved for HoD (CS),,,TBW (CS-F/H),,,,,,,,,Func Eng (AI-A) 02:30-04:15 ReSch,,,,,,Stat & Math for DS,,,DS Tools & Tech
C-307,Calculus (AI-B),,,AP (AI-B),,,PF (AI-B),,,Calculus (AI-A),,,OS (AI-J),,,,,,,,,
C-308,AP (CY-B),,,PF (CY-B),,,Calculus (CY-B),,,AP (CY-A),,,Islamic (A),,,,,,,,,
C-309,AP (AI-A),,,PF (AI-A),,,Stat & Modeling (CS-F/G),,,Islamic (CS-E) 01:15-03:00,,,,Islamic (CS-F) 03:05-04:50,,,,,,,,
C-310,Func Eng (CS-G) 08:30-10:15,,,,,,Data St (CS-H),,,Data St (CS-C),,,S/w Re-Engg (SE-R),,,,,,,,,
C-311,Discrete (CS-B),,,Discrete (CS-A),,,COAL (CS-A),,,COAL (CS-B),,,,LA (CS-A) 03:00-04:20,,,,,,,,
C-401,PF (CY-A),,,Calculus (CY-A),,,LA (CS-J),,,LA (CS-K),,,PPIT (CS-A),,,Info Sec (CS-A),,,,,,
C-402,COAL (CS-D),,,LA (CS-D),,,Data St (CS-D),,,Cloud Comp (SE-A),,,Info Sec (CS-B),,,PPIT (CS-B),,,,,,
C-403,Data St (CS-E),,,COAL (CS-E),,,Discrete (CS-E),,,LA (SE-E),,,PPIT (CS-C),,,Info Sec (CS-C),,,,,,
C-404,Ideology of Pak (DS-C) 08:30-10:15,,,,,,Fund of SE (CY-C),,,S/w Req Engg (SE-C) ReSch,,,"OOP (CS-A, 22)",,,"OOP (CS-B, 22)",,,,,,
C-405,Data St (SE-A),,,Data St (CS-F),,,DLD (CY-D),,,Fund of SE (CY-D),,,DLD (CY-C),,,,,,,,,
C-406,LA (SE-F),,,LA (SE-G),,,HCI (SE-A),,,S/w Req Engg (SE-A),,,Fund of Mgt (SE-A),,,,,,,,,
C-407,SE,,,Data St (SE-B),,,S/w Req Engg (SE-B),,,HCI (SE-B),,,Mktg Mgt (CS-C),,,Mktg Mgt (SE-C),,,,,,
C-408,HCI (SE-C),,,S/w Req Engg (SE-C),,,Data St (SE-C),,,Data St (SE-D),,,Freelancing (CS-C),,,,,,,,,
C-409,S/w Req Engg (SE-D),,,HCI (SE-D),,,TBW (CS-B/Z),,,Automata (CS-D),,,"OS (CS-A,21)",,,"OS (CS-B,21)",,,,,,
C-410,Comp Net (CS-E),,,SDA (CS-E),,,Automata (CS-C),,,SDA (CS-A),,,PPIT (DS-N),,,"DB (CS-D,21)",,,,,,
B-130,SDA (CS-C),,,Data St (SE-F) ReSch,,,Comp Net (CS-A/Y),,,,,,,,,Deep Learn (DS-N),,,,,,
B-227,Automata (CS-A),,,Automata (CS-Y),,,SDA (CS-D),,,SDA (CS-Y),,,"Diff Eq (D, 22)",,,"Diff Eq (E, 22)",,,,,,
B-229,TBW (CS-G),,,Stat & Modeling (CS-B),,,Robo Tech (CS-Robo),,,Stat & Modeling (CS-Z),,,,,,,,,,,,
B-230,Stat & Modeling (CS-H),,,AI (CS-A),,,Fund of SE (CY-A) ReSch,,,,,,,,,,,,,,,
A-108,Algo (DS-M),,,Algo (DS-N),,,MLOPs (AI-JK),,,Blockchain & Crypto (AI-JK),,,Comp Vision (AI-J),,,Comp Vision (AI-K),,,,,,
A-211,Algo (AI-J),,,ML (AI-J),,,Knowl Rep (AI-J),,,,,,,,,,,,,,,
A-301,OS (AI-K),,,Knowl Rep (AI-K),,,Algo (AI-K),,,ML (AI-K),,,"DB (CS-C,21)",,,Pak Studies (A),,,,,,
A-302,Algo (CY-T),,,Data St (CS-G),,,Algo (SE-P),,,OS (SE-P),,,,,,,,,,,,
A-303,TBW (DS-N),,,TBW (DS-M),,,OS (SE-Q),,,Algo (SE-Q),,,,,,,,,,,,
A-305,COAL (CS-C),,,LA (CS-C),,,LA (CS-B),,,,,,"OOP (CY-A, 22)",,,,,,,,,
A-310,Ethical Hacking,,,"OOP (AI/DS-A, 22)",,,"OOP (AI/DS-B, 22)",,,,,,,,,,,,,,,
A-311,"OOP (AI/DS-C, 22)",,,Deep Learning (A),,,DIP,,,,,,,,,,,,,,,
A-314,Data St (SE-G) ReSch,,,Cloud Comp (SE-B),,,AI (CS-B),,,,,,,,,,,,,,,
A-315,Islamic (CS-F) ReSch,,,FSM,,,Islamic (CS-E) ReSch,,,,,,,,,,,,,,,
A-316,,,,FSM,,,FSM,,,FSM,,,FSM,,,FSM,,,,,,
C-110,SMD (A),,,Comp Net (CS-C/D),,,SMD (B),,,Reserved,,,,,,,,,,,,
Seminar A,,,,,,,,,,,,,,,,,,,,,,
